step,loss,lr,norm,dt_ms,tok_sec
0,11.860849,0.000100,0.962581,703.317322,11647.658203
1,11.819577,0.000200,1.007034,499.618164,16396.521484
2,11.747040,0.000300,0.977615,500.489288,16367.982422
3,11.625779,0.000400,1.013855,498.020508,16449.123047
4,11.444978,0.000500,1.021734,494.770081,16557.185547
5,11.185581,0.000600,1.011269,500.666260,16362.197266
6,10.999867,0.000700,1.047824,503.002106,16286.213867
7,10.821229,0.000800,1.091677,497.545349,16464.830078
8,10.580653,0.000900,1.109568,491.759979,16658.533203
9,10.275843,0.001000,1.144180,495.397369,16536.220703
10,9.948500,0.001000,1.243634,493.939301,16585.033203
11,9.659508,0.001000,1.219827,503.513641,16269.668945
12,9.434011,0.001000,1.276832,504.279266,16244.966797
13,9.276445,0.001000,1.131414,498.028809,16448.847656
14,8.970287,0.001000,1.092609,498.646454,16428.472656
15,8.974724,0.001000,0.942847,499.458496,16401.763672
16,8.635029,0.001000,0.885830,496.743439,16491.410156
17,8.262543,0.001000,0.996846,501.630981,16330.730469
18,8.507373,0.001000,0.676347,498.360229,16437.910156
19,8.168890,0.001000,0.774787,498.456665,16434.728516
20,8.450422,0.001000,0.759903,498.381409,16437.210938
21,8.022042,0.001000,0.669161,498.072021,16447.419922
22,8.006598,0.001000,0.853555,494.889160,16553.201172
23,8.072747,0.001000,0.868916,494.967041,16550.597656
24,7.748047,0.001000,0.666869,490.716370,16693.960938
25,7.986015,0.001000,0.828476,510.063507,16060.744141
26,7.968421,0.001000,0.602832,497.235199,16475.099609
27,7.968635,0.001000,0.596211,504.006714,16253.750977
28,8.352001,0.001000,0.634125,500.349091,16372.568359
29,7.951742,0.001000,0.723815,500.634338,16363.241211
30,7.976473,0.001000,0.557826,495.333710,16538.345703
31,7.848528,0.001000,0.442199,494.175385,16577.111328
32,7.821977,0.001000,0.508314,492.552216,16631.738281
33,7.816246,0.001000,0.475666,498.047058,16448.244141
34,7.713964,0.001000,0.659113,496.026215,16515.255859
35,7.719066,0.001000,0.512322,495.506165,16532.589844
36,7.965531,0.001000,0.482615,494.839966,16554.847656
37,7.974210,0.001000,0.467959,498.344879,16438.416016
38,7.745209,0.001000,0.363751,491.704376,16660.417969
39,7.806389,0.001000,0.531840,496.213867,16509.011719
40,7.819357,0.000999,0.565460,488.716187,16762.285156
41,7.871712,0.000999,0.482992,493.686218,16593.535156
42,7.853358,0.000999,0.507912,496.784637,16490.042969
43,7.928461,0.000999,0.534905,495.524597,16531.974609
44,7.999529,0.000999,0.453385,492.701813,16626.689453
45,7.729500,0.000999,0.574085,494.288177,16573.328125
46,7.804795,0.000999,0.422610,493.454559,16601.326172
47,8.014701,0.000999,0.482524,491.906158,16653.582031
48,7.837041,0.000999,0.353766,488.125031,16782.585938
49,7.883770,0.000999,0.356740,497.321869,16472.228516
50,7.549469,0.000999,0.534820,492.761719,16624.667969
51,7.558271,0.000999,0.452961,497.632172,16461.958984
52,7.932114,0.000999,0.509893,496.075012,16513.632812
53,7.682400,0.000999,0.358937,490.745636,16692.964844
54,7.690301,0.000999,0.378301,491.233582,16676.384766
55,7.732297,0.000999,0.332153,492.855804,16621.494141
56,7.643920,0.000999,0.513332,488.124329,16782.609375
57,7.684199,0.000999,0.448125,494.732239,16558.453125
58,7.758154,0.000999,0.333377,495.809418,16522.478516
59,7.548816,0.000999,0.593650,494.235138,16575.107422
60,7.926250,0.000999,0.615790,490.744293,16693.011719
61,7.580366,0.000999,0.494419,491.621979,16663.208984
62,7.706491,0.000998,0.262094,497.127838,16478.658203
63,7.615721,0.000998,0.474180,498.180725,16443.832031
64,7.572511,0.000998,0.528776,491.709869,16660.230469
65,7.548577,0.000998,0.466786,494.436249,16568.365234
66,7.473703,0.000998,0.594275,492.625702,16629.257812
67,7.510038,0.000998,0.410682,495.119934,16545.486328
68,8.033348,0.000998,0.505164,491.325409,16673.267578
69,8.369682,0.000998,0.685297,497.716156,16459.179688
70,7.586905,0.000998,0.466411,491.144745,16679.400391
71,7.870269,0.000998,0.517984,491.312378,16673.708984
72,7.747528,0.000998,0.398561,488.621918,16765.519531
73,8.151118,0.000998,0.785168,494.202332,16576.207031
74,7.600322,0.000998,0.452820,493.318359,16605.910156
75,7.419723,0.000998,0.839573,494.831573,16555.128906
76,7.488351,0.000998,0.467074,492.179474,16644.333984
77,7.564543,0.000997,0.407247,495.129028,16545.181641
78,7.445555,0.000997,0.425978,488.441559,16771.708984
79,7.709740,0.000997,0.396181,490.508270,16701.044922
80,7.844787,0.000997,0.317792,490.160339,16712.898438
81,7.586128,0.000997,0.555148,491.238586,16676.214844
82,7.954757,0.000997,0.628147,494.686157,16559.994141
83,7.499914,0.000997,0.358949,491.619507,16663.292969
84,7.455132,0.000997,0.603984,496.579712,16496.847656
85,7.782282,0.000997,0.808512,496.966278,16484.015625
86,7.609011,0.000997,0.374997,497.343079,16471.527344
87,7.532270,0.000997,0.429139,492.788788,16623.753906
88,8.014627,0.000997,0.724862,496.410400,16502.474609
